Prey,Predator,PreyMass,PredatorMass
Eurytemora affinis,Hippocampus erectus,4.01e-05,10
Gammarus daiberi,Hippocampus erectus,0.001177408,10
Detritus,Loimia medusa,-999,10.2549752978244
Acetes americanus,Enneacanthus gloriosus,0.00680220671328671,12.70707566
Chaoboridae,Enneacanthus gloriosus,0.050638714,12.70707566
Corycaeus venustus,Enneacanthus gloriosus,4.01e-05,12.70707566
Ectocyclops phaleratus,Luxilus cornutus,4.01e-05,15.6216271
Hyalella azteca,Luxilus cornutus,0.005047659,15.6216271
Acanthocyclops vernalis,Anchoa hepsetus,4.01e-05,15.96052292
Acartia tonsa,Anchoa hepsetus,0.000171891,15.96052292
Alteutha depressa,Anchoa hepsetus,4.01e-05,15.96052292
Ampelisca verrilli,Hypsoblennius hentz,0.011827192,16.0785593
Ampithoe longimana,Chasmodes bosquianus,0.023974552,16.0785593
Cerapus tubularis,Hypsoblennius hentz,0.021639787,16.0785593
Chaetopleura apiculata,Chasmodes bosquianus,0.011827192,16.0785593
Gammarus tigrinus,Hypsoblennius hentz,0.001177408,16.0785593
Callinectes sapidus,Ovalipes ocellatus,377.606837606838,17.7
Lembos smithi,Ovalipes ocellatus,0.001177408,17.7
Lucifer faxoni,Ovalipes ocellatus,0.007402367,17.7
Apocorophium lacustre,Trinectes maculatus,0.001726663,25.00665088
Gammarus tigrinus,Trinectes maculatus,0.001177408,25.00665088
Heteromastus filiformis,Trinectes maculatus,0.264696695661905,25.00665088
Scoloplos robustus,Trinectes maculatus,0.557967284360976,25.00665088
Ampelisca vadorum,Menidia menidia,0.011827192,28.89233175
Marinogammarus stoerensis,Menidia menidia,0.003159213,28.89233175
Hyalella azteca,Lepomis auritus,0.005047659,34.77001811
Alpheus normanni,Diplectrum bivittatum,0.004045752,40.9740019
Callinectes similis,Diplectrum bivittatum,320,40.9740019
Clymenella torquata,Fundulus heteroclitus,1.30737543236098,45.0963489
Alpheus heterochaelis,Mullus auratus,0.092771797,51.34469182
Autolytus sp.,Mullus auratus,0.018934950895,51.34469182
Dreissena polymorpha,Mullus auratus,0.05070428,51.34469182
Elysia catula,Mullus auratus,0.001726663,51.34469182
Eteone heteropoda,Mullus auratus,0.264696695661905,51.34469182
Glycinde solitaria,Mullus auratus,0.447216718409756,51.34469182
Japonactaeon punctostriatus,Mullus auratus,0.001177408,51.34469182
Macoma balthica,Mullus auratus,1.56,51.34469182
Mitrella lunata,Mullus auratus,0.001177408,51.34469182
Batea catharinensis,Lepomis macrochirus,0.001177408,55.9938437
Daphnia retrocurva,Lepomis macrochirus,0.000402758,55.9938437
Elasmopus levis,Lepomis macrochirus,0.001177408,55.9938437
Gammarus daiberi,Lepomis macrochirus,0.001177408,55.9938437
Ampithoe longimana,Symphurus plagiusa,0.023974552,58.01209291
Diosaccus tenuicornis,Symphurus plagiusa,4.01e-05,58.01209291
Glycinde solitaria,Symphurus plagiusa,0.447216718409756,58.01209291
Haploscoloplos fragilis,Symphurus plagiusa,0.081175459645,58.01209291
Heteromastus filiformis,Symphurus plagiusa,0.264696695661905,58.01209291
Hyalella azteca,Symphurus plagiusa,0.005047659,58.01209291
Sigambra tentaculata,Symphurus plagiusa,1.68168487804878e-05,58.01209291
Streblospio benedicti,Symphurus plagiusa,0.00152123861428571,58.01209291
Acartia tonsa,Centrarchus macropterus,0.000171891,62.50465
Acetes americanus,Centrarchus macropterus,0.00680220671328671,62.50465
Caligus sp.,Centrarchus macropterus,0.000137772,62.50465
Canuella elongata,Centrarchus macropterus,4.01e-05,62.50465
Ampelisca vadorum,Diplectrum formosum,0.011827192,72.08
Chiridotea almyra,Erimyzon oblongus,0.001177408,75.76
Diosaccus tenuicornis,Erimyzon oblongus,4.01e-05,75.76
Chiridotea coeca,Eucinostomus gula,0.008757316,80.88358664
Eteone lactea,Eucinostomus gula,0.262908211895,80.88358664
Alpheus heterochaelis,Urophycis regius,0.092771797,111.573124
Ampelisca vadorum,Urophycis regius,0.011827192,111.573124
Batea catharinensis,Urophycis regius,0.001177408,111.573124
Bowmaniella dissimilis,Urophycis regius,0.003159213,111.573124
Cymadusa compta,Urophycis regius,0.001177408,111.573124
Mysidopsis bigelowi,Urophycis regius,0.002042716,111.573124
Rhithropanopeus hermandii,Urophycis regius,1.8,111.573124
Trachypenaeus spp.,Urophycis regius,0.3977214,111.573124
Anadara ovalis,Etrumeus teres,0.14822689,133.93
Corycaeus speciosus,Etrumeus teres,4.01e-05,133.93
Acteocina canaliculata,Ameiurus natalis,0.001177408,140.2923052
Centropages furcatus,Leiostomus xanthurus,4.01e-05,148.171509949091
Clytemnestra rostrata,Leiostomus xanthurus,4.01e-05,148.171509949091
Detritus,Leiostomus xanthurus,-999,148.171509949091
Diacyclops thomasi,Leiostomus xanthurus,6.96e-05,148.171509949091
Aegathoa medialis,Lagodon rhomboides,0.001177408,155.73
Balanus subalbius,Lagodon rhomboides,0.021639787,155.73
Acteocina canaliculata,Upeneus parvus,0.001177408,169.4154268
Aequipecten irradians,Syacium papillosum,0.347311081,169.4154268
Anadara transversa,Upeneus parvus,0.083298185,169.4154268
Anomia simplex,Syacium papillosum,0.070086259,169.4154268
Bittiolum varium,Upeneus parvus,0.001177408,169.4154268
Brachidontes recurvus,Syacium papillosum,0.092771797,169.4154268
Chaetopterus variopedatus,Upeneus parvus,4.03425877460488,169.4154268
Crassostrea ariakensis,Syacium papillosum,60,169.4154268
Ensis directus,Syacium papillosum,1.936567869,169.4154268
Epitonium rupicola,Syacium papillosum,0.008757316,169.4154268
Epitonium rupicola,Upeneus parvus,0.008757316,169.4154268
Eumida sanguinea,Syacium papillosum,0.19020239427,169.4154268
Hermaea cruciata,Syacium papillosum,0.005047659,169.4154268
Heteromysis formosa,Upeneus parvus,0.003159213,169.4154268
Lolliguncula brevis,Syacium papillosum,0.776273259,169.4154268
Macoma balthica,Syacium papillosum,1.56,169.4154268
Macoma mitchelli,Syacium papillosum,0.635462588,169.4154268
Macoma phenax,Syacium papillosum,0.11827192,169.4154268
Macrobrachium ohione,Syacium papillosum,0.635462588,169.4154268
Macrobrachium ohione,Upeneus parvus,0.635462588,169.4154268
Munida sp.,Syacium papillosum,4,169.4154268
Neverita duplicata,Syacium papillosum,4.5,169.4154268
Noetia ponderosa,Upeneus parvus,0.248924666,169.4154268
Palaemonetes pugio,Syacium papillosum,0.118805423,169.4154268
Palaemonetes vulgaris,Upeneus parvus,0.118805423,169.4154268
Panopeus herbsti,Syacium papillosum,5,169.4154268
Paraprionospio pinnata,Syacium papillosum,0.12969866602,169.4154268
Paraprionospio pinnata,Upeneus parvus,0.12969866602,169.4154268
Pectinaria gouldii,Syacium papillosum,0.0446681869238095,169.4154268
Petricola pholadiformis,Upeneus parvus,0.257162735,169.4154268
Polydora cornuta,Syacium papillosum,0.0445209651414634,169.4154268
Polydora cornuta,Upeneus parvus,0.0445209651414634,169.4154268
Polydora ligni,Syacium papillosum,0.55602990177,169.4154268
Portunus spinimanus,Upeneus parvus,-999,169.4154268
Pseudoeurythoe paucibranchiata,Upeneus parvus,0.55602990177,169.4154268
Scoloplos robustus,Upeneus parvus,0.557967284360976,169.4154268
Trachypenaeus spp.,Upeneus parvus,0.3977214,169.4154268
Uca pugnax,Upeneus parvus,2.1,169.4154268
Palaemonetes vulgaris,Synodus foetens,0.118805423,191.8929271
Daphnia lumholtzi,Morone americana,0.001726663,192.0478514
Macrocyclops sp.,Morone americana,4.01e-05,192.0478514
Melita nitida,Morone americana,0.000736913,192.0478514
Menidia menidia,Morone americana,28.89233175,192.0478514
Mesocyclops edax,Morone americana,4.01e-05,192.0478514
Chaetopterus variopedatus,Orthopristis chrysoptera,4.03425877460488,199.42
Crangon septemspinosa,Orthopristis chrysoptera,0.4,199.42
Eteone heteropoda,Orthopristis chrysoptera,0.264696695661905,199.42
Haploscoloplos fragilis,Orthopristis chrysoptera,0.081175459645,199.42
Lumbrineris fragilis,Orthopristis chrysoptera,9.20776422953171,199.42
Anomia simplex,Sphoeroides maculatus,0.070086259,216.4776582
Edotea triloba,Sphoeroides maculatus,0.005047659,216.4776582
Euceramus praelongus,Sphoeroides maculatus,3,216.4776582
Gammarus mucronatus,Sphoeroides maculatus,0.001177408,216.4776582
Gammarus tigrinus,Sphoeroides maculatus,0.001177408,216.4776582
Glycera dibranchiata,Sphoeroides maculatus,2.80725405175714,216.4776582
Nephtys incisa,Sphoeroides maculatus,0.190865116556098,216.4776582
Pagurus longicarpus,Sphoeroides maculatus,1,216.4776582
Pinnotheres maculatus,Sphoeroides maculatus,0.7,216.4776582
Polydora ligni,Sphoeroides maculatus,0.55602990177,216.4776582
Ampelisca verrilli,Caranx crysos,0.011827192,219.5850859
Batea catharinensis,Caranx crysos,0.001177408,219.5850859
Ampithoe longimana,Trachurus lathami,0.023974552,221.26
Chaetopterus variopedatus,Trachurus lathami,4.03425877460488,221.26
Crassostrea virginica,Trachurus lathami,60,221.26
Crepidula convexa,Trachurus lathami,0.011827192,221.26
Elasmopus levis,Trachurus lathami,0.001177408,221.26
Gammarus fasciatus,Trachurus lathami,0.001177408,221.26
Gammarus mucronatus,Trachurus lathami,0.001177408,221.26
Glycinde solitaria,Trachurus lathami,0.447216718409756,221.26
Haminoea solitaria,Trachurus lathami,0.008757316,221.26
Heteromastus filiformis,Trachurus lathami,0.264696695661905,221.26
Jassa falcata,Trachurus lathami,0.001177408,221.26
Macoma mitchelli,Trachurus lathami,0.635462588,221.26
Microprotopus raneyi,Trachurus lathami,0.001177408,221.26
Nereis succinea,Trachurus lathami,0.269806649281633,221.26
Polydora aggregata,Trachurus lathami,0.04436638227,221.26
Bowmaniella dissimilis,Selene vomer,0.003159213,260.56
Chaetopterus variopedatus,Selene vomer,4.03425877460488,260.56
Glycinde solitaria,Selene vomer,0.447216718409756,260.56
Polydora aggregata,Selene vomer,0.04436638227,260.56
Portunus gibbesii,Selene vomer,10.3,260.56
Rhithropanopeus hermandii,Selene vomer,1.8,260.56
Diaptomus sp.,Scomber japonicus,4.01e-05,286.8829086
Eurytemora affinis,Scomber japonicus,4.01e-05,286.8829086
Glycinde solitaria,Scomber japonicus,0.447216718409756,286.8829086
Pherusa affinis,Scomber japonicus,0.130150573921951,286.8829086
Podon polyphemoides,Scomber japonicus,4.01e-05,286.8829086
Robertsonia chesapeakensis,Scomber japonicus,4.01e-05,286.8829086
Saphirella sp.,Scomber japonicus,4.01e-05,286.8829086
Arenaeus cribrarius,Centropristis striata,122,299.8853416
Alpheus normanni,Chilomycterus schoepfi,0.004045752,318.8049674
Anomia simplex,Chilomycterus schoepfi,0.070086259,318.8049674
Cancer irroratus,Chilomycterus schoepfi,180,318.8049674
Crangon septemspinosa,Strongylura marina,0.4,344.86
Ergasilus versicolor,Strongylura marina,0.000171891,344.86
Eucalanus pileatus,Strongylura marina,4.01e-05,344.86
Eucyclops agilis,Strongylura marina,4.01e-05,344.86
Eurytemora affinis,Strongylura marina,4.01e-05,344.86
Harpacticus gracilis,Strongylura marina,4.01e-05,344.86
Paralaophonte brevirostris,Strongylura marina,4.01e-05,344.86
Penaeus aztecus,Strongylura marina,22,344.86
Glycinde solitaria,Stenotomus chrysops,0.447216718409756,353.28125
Hyalella azteca,Stenotomus chrysops,0.005047659,353.28125
Leptocheirus plumulosus,Stenotomus chrysops,0.001177408,353.28125
Macrocyclops sp.,Stenotomus chrysops,4.01e-05,353.28125
Paracaprella tenuis,Stenotomus chrysops,0.001177408,353.28125
Paranaitis speciosa,Stenotomus chrysops,0.013460004145,353.28125
Rudilemboides naglei,Stenotomus chrysops,0.001177408,353.28125
Spiochaetopterus oculatus,Stenotomus chrysops,0.96467081977,353.28125
Ampelisca vadorum,Callinectes sapidus,0.011827192,377.606837606838
Bankia gouldi,Micropogonias undulatus,0.034575145,389.5
Chaetopleura apiculata,Micropogonias undulatus,0.011827192,389.5
Crassostrea virginica,Micropogonias undulatus,60,389.5
Elysia chlorotica,Micropogonias undulatus,0.034575145,389.5
Geukensia demissa,Micropogonias undulatus,0.662445795,389.5
Acteon punctostriatus,Ameiurus catus,0.000375082,406.315124
Alpheus normanni,Ameiurus catus,0.004045752,406.315124
Detritus,Semotilus corporalis,-999,417.5965404
Limulus polyphemus,Semotilus corporalis,2000,417.5965404
Pinnixa chaetopterana,Semotilus corporalis,0.8,417.5965404
Psychodidae,Semotilus corporalis,0.002160431,417.5965404
Sciomyzidae,Semotilus corporalis,0.028221392,417.5965404
Aurelia aurita,Malaclemys terrapin,5.116275141,454
Balanus balanus,Malaclemys terrapin,0.021639787,454
Cerapus tubularis,Malaclemys terrapin,0.021639787,454
Crassostrea ariakensis,Malaclemys terrapin,60,454
Cyathura polita,Malaclemys terrapin,0.001177408,454
Elasmopus levis,Malaclemys terrapin,0.001177408,454
Eumida sanguinea,Malaclemys terrapin,0.19020239427,454
Loimia medusa,Malaclemys terrapin,10.2549752978244,454
Acteon punctostriatus,Ameiurus nebulosus,0.000375082,515.0826374
Carcinus maenas,Prionotus carolinus,200,526.5
Idotea balthica,Prionotus carolinus,0.021639787,526.5
Nassarius vibex,Prionotus carolinus,0.005047659,526.5
Neverita duplicata,Prionotus carolinus,4.5,526.5
Panopeus herbsti,Prionotus carolinus,5,526.5
Acartia tonsa,Aluterus schoepfi,0.000171891,527.6043333
Ameiurus nebulosus,Esox lucius,515.0826374,538.87
Doridella obscura,Pseudopleuronectes americanus,0.008757316,575.1
Lembos smithi,Pseudopleuronectes americanus,0.001177408,575.1
Metis sp.,Pseudopleuronectes americanus,4.01e-05,575.1
Pleusymtes glaber,Pseudopleuronectes americanus,0.001057174,575.1
Jassa falcata,Tautoga onitis,0.001177408,626.38
Limnoria lignorum,Tautoga onitis,0.001177408,626.38
Rudilemboides naglei,Tautoga onitis,0.001177408,626.38
Apocorophium lacustre,Dorosoma cepedianum,0.001726663,637.61
Diosaccus tenuicornis,Dorosoma cepedianum,4.01e-05,637.61
Aegathoa medialis,Trichiurus lepturus,0.001177408,997.63
Idotea balthica,Trichiurus lepturus,0.021639787,997.63
Ampelisca vadorum,Morone saxatilis,0.011827192,1155.4
Chironomidae,Morone saxatilis,-76.6655864344615,1155.4
Gammarus mucronatus,Morone saxatilis,0.001177408,1155.4
Labidocera aestiva,Morone saxatilis,4.01e-05,1155.4
Melita appendiculata,Morone saxatilis,0.001177408,1155.4
Metridia princeps,Morone saxatilis,0.000943705,1155.4
Acteocina canaliculata,Scophthalmus aquosus,0.001177408,1416.741121
Anadara transversa,Scophthalmus aquosus,0.083298185,1416.741121
Crassostrea ariakensis,Scophthalmus aquosus,60,1416.741121
Eumida sanguinea,Scophthalmus aquosus,0.19020239427,1416.741121
Hermaea cruciata,Scophthalmus aquosus,0.005047659,1416.741121
Macoma tenta,Scophthalmus aquosus,0.17344518,1416.741121
Paracalanus indicus,Scophthalmus aquosus,0.000190437,1416.741121
Paranaitis speciosa,Scophthalmus aquosus,0.013460004145,1416.741121
Pontella meadi,Scophthalmus aquosus,4.01e-05,1416.741121
Scolelepis squamata,Scophthalmus aquosus,0.225017530395,1416.741121
Ischadium recurvum,Melanitta perspicillata,0.031734641,1440.766138
Ceriodaphnia quadrangula,Mugil cephalus,9.39e-05,1533.98
Daphnia lumholtzi,Mugil cephalus,0.001726663,1533.98
Cancer irroratus,Elops saurus,180,1552.69
Anchoa mitchilli,Cynoscion nebulosus,5.59010529892,2267.96
Bittiolum varium,Cynoscion nebulosus,0.001177408,2267.96
Bugula neritina,Sciaenops ocellatus,3.21e-05,2852.033213
Palaemonetes pugio,Sciaenops ocellatus,0.118805423,2852.033213
Ampelisca vadorum,Squalus acanthias,0.011827192,3628.74
Cymadusa compta,Squalus acanthias,0.001177408,3628.74
Idotea balthica,Squalus acanthias,0.021639787,3628.74
Limnoria lignorum,Squalus acanthias,0.001177408,3628.74
Notomastus sp.,Squalus acanthias,5.60484073450732,3628.74
Praxillella praetermissa,Squalus acanthias,0.557967284360976,3628.74
Spiochaetopterus oculatus,Squalus acanthias,0.96467081977,3628.74
Anchoa hepsetus,Cynoscion regalis,15.96052292,4535.92
Autolytus sp.,Cynoscion regalis,0.018934950895,4535.92
Bairdiella chrysoura,Cynoscion regalis,226,4535.92
Loligo pealei,Squatina dumeril,3.737474147,5000
Callinectes similis,Caranx hippos,320,6985.98
Acetes americanus,Pomatomus saltatrix,0.00680220671328671,11561.684057971
Labidocera aestiva,Pomatomus saltatrix,4.01e-05,11561.684057971
Ergasilus versicolor,Lepisosteus osseus,0.000171891,12108.4688
Euterpina acutifrons,Lepisosteus osseus,4.01e-05,12108.4688
Labidocera wollastoni,Lepisosteus osseus,4.01e-05,12108.4688
Alpheus normanni,Lophius americanus,0.004045752,13986.88
Euceramus praelongus,Lophius americanus,3,13986.88
Batea catharinensis,Trachinotus falcatus,0.001177408,15348.82944
Brachidontes recurvus,Trachinotus falcatus,0.092771797,15348.82944
Callinectes similis,Trachinotus falcatus,320,15348.82944
Cymadusa compta,Trachinotus falcatus,0.001177408,15348.82944
Dyspanopeus texanus,Trachinotus falcatus,3,15348.82944
Elysia chlorotica,Trachinotus falcatus,0.034575145,15348.82944
Heteromysis formosa,Trachinotus falcatus,0.003159213,15348.82944
Nucula proxima,Trachinotus falcatus,0.001726663,15348.82944
Pinnixa chaetopterana,Trachinotus falcatus,0.8,15348.82944
Rudilemboides naglei,Trachinotus falcatus,0.001177408,15348.82944
Tagelus plebius,Trachinotus falcatus,0.570570821,15348.82944
Dasyatis centroura,Rachycentron canadum,17300.72357,17300.72357
Micropogonias undulatus,Rachycentron canadum,389.5,17300.72357
Pomatomus saltatrix,Rachycentron canadum,11561.684057971,17300.72357
Ameiurus catus,Tursiops truncatus,406.315124,200000
Anguilla rostrata,Tursiops truncatus,1495.335033,200000
Palaemonetes vulgaris,Tursiops truncatus,0.118805423,200000
Pomatomus saltatrix,Tursiops truncatus,11561.684057971,200000
